"";"title";"Year"
"1";"Everything Everywhere All at Once";"2022"
"2";"All Quiet on the Western Front";"2022"
"3";"The Whale";"2022"
"4";"Top Gun: Maverick";"2022"
"5";"Black Panther: Wakanda Forever";"2022"
"6";"Avatar: The Way of Water";"2022"
"7";"Women Talking";"2022"
"8";"Guillermo del Toro's Pinocchio";"2022"
"9";"Navalny";"2022"
"10";"The Elephant Whisperers";"2022"
"11";"An Irish Goodbye";"2022"
"12";"The Boy, the Mole, the Fox and the Horse";"2022"
"13";"RRR";"2022"
"14";"CODA";"2021"
"15";"Dune";"2021"
"16";"The Eyes of Tammy Faye";"2021"
"17";"No Time to Die";"2021"
"18";"The Windshield Wiper";"2021"
"19";"The Long Goodbye";"2021"
"20";"The Queen of Basketball";"2021"
"21";"Summer of Soul";"2021"
"22";"Drive My Car";"2021"
"23";"Encanto";"2021"
"24";"West Side Story";"2021"
"25";"Belfast";"2021"
"26";"The Power of the Dog";"2021"
"27";"King Richard";"2021"
"28";"Cruella";"2021"
"29";"Nomadland";"2020/21"
"30";"The Father";"2020/21"
"31";"Judas and the Black Messiah";"2020/21"
"32";"Minari";"2020/21"
"33";"Mank";"2020/21"
"34";"Sound of Metal";"2020/21"
"35";"Ma Rainey's Black Bottom";"2020/21"
"36";"Promising Young Woman";"2020/21"
"37";"Tenet";"2020/21"
"38";"Soul";"2020/21"
"39";"Another Round";"2020/21"
"40";"My Octopus Teacher";"2020/21"
"41";"Colette";"2020/21"
"42";"If Anything Happens I Love You";"2020/21"
"43";"Two Distant Strangers";"2020/21"
"44";"Parasite";"2019"
"45";"Ford v Ferrari";"2019"
"46";"Learning to Skateboard in a Warzone (If You're a Girl)";"2019"
"47";"The Neighbors' Window";"2019"
"48";"Little Women";"2019"
"49";"Marriage Story";"2019"
"50";"Jojo Rabbit";"2019"
"51";"Toy Story 4";"2019"
"52";"Joker";"2019"
"53";"Once Upon a Time in Hollywood";"2019"
"54";"1917";"2019"
"55";"Judy";"2019"
"56";"Bombshell";"2019"
"57";"Rocketman";"2019"
"58";"American Factory";"2019"
"59";"Hair Love";"2019"
"60";"Green Book";"2018"
"61";"Bohemian Rhapsody";"2018"
"62";"Roma";"2018"
"63";"Black Panther";"2018"
"64";"The Favourite";"2018"
"65";"A Star Is Born";"2018"
"66";"Vice";"2018"
"67";"BlacKkKlansman";"2018"
"68";"First Man";"2018"
"69";"If Beale Street Could Talk";"2018"
"70";"Bao";"2018"
"71";"Free Solo";"2018"
"72";"Period. End of Sentence.";"2018"
"73";"Skin";"2018"
"74";"Spider-Man: Into the Spider-Verse";"2018"
"75";"The Shape of Water";"2017"
"76";"Dunkirk";"2017"
"77";"Three Billboards Outside Ebbing, Missouri";"2017"
"78";"Darkest Hour";"2017"
"79";"Blade Runner 2049";"2017"
"80";"Coco";"2017"
"81";"Phantom Thread";"2017"
"82";"Call Me by Your Name";"2017"
"83";"Get Out";"2017"
"84";"I, Tonya";"2017"
"85";"Dear Basketball";"2017"
"86";"A Fantastic Woman";"2017"
"87";"Heaven Is a Traffic Jam on the 405";"2017"
"88";"Icarus";"2017"
"89";"The Silent Child";"2017"
"90";"Flesh and Sand (Carne y arena)";"2017"
"91";"Moonlight";"2016"
"92";"La La Land";"2016"
"93";"Hacksaw Ridge";"2016"
"94";"Manchester by the Sea";"2016"
"95";"Arrival";"2016"
"96";"Fences";"2016"
"97";"Fantastic Beasts and Where to Find Them";"2016"
"98";"The Jungle Book";"2016"
"99";"O.J.: Made in America";"2016"
"100";"Piper";"2016"
"101";"The Salesman";"2016"
"102";"Sing";"2016"
"103";"Suicide Squad";"2016"
"104";"The White Helmets";"2016"
"105";"Zootopia";"2016"
"106";"Spotlight";"2015"
"107";"Mad Max: Fury Road";"2015"
"108";"The Revenant";"2015"
"109";"Bridge of Spies";"2015"
"110";"The Big Short";"2015"
"111";"The Danish Girl";"2015"
"112";"Room";"2015"
"113";"The Hateful Eight";"2015"
"114";"Ex Machina";"2015"
"115";"Inside Out";"2015"
"116";"Amy";"2015"
"117";"Bear Story";"2015"
"118";"A Girl in the River: The Price of Forgiveness";"2015"
"119";"Son of Saul";"2015"
"120";"Spectre";"2015"
"121";"Stutterer";"2015"
"122";"Birdman or (The Unexpected Virtue of Ignorance)";"2014"
"123";"The Grand Budapest Hotel";"2014"
"124";"Whiplash";"2014"
"125";"The Imitation Game";"2014"
"126";"American Sniper";"2014"
"127";"Boyhood";"2014"
"128";"Interstellar";"2014"
"129";"The Theory of Everything";"2014"
"130";"Ida";"2014"
"131";"Selma";"2014"
"132";"Citizenfour";"2014"
"133";"Big Hero 6";"2014"
"134";"Crisis Hotline: Veterans Press 1";"2014"
"135";"The Phone Call";"2014"
"136";"Still Alice";"2014"
"137";"Feast";"2014"
"138";"12 Years a Slave";"2013"
"139";"Gravity";"2013"
"140";"Dallas Buyers Club";"2013"
"141";"Frozen";"2013"
"142";"The Great Gatsby";"2013"
"143";"Her";"2013"
"144";"Blue Jasmine";"2013"
"145";"Mr Hublot";"2013"
"146";"The Lady in Number 6";"2013"
"147";"Helium";"2013"
"148";"The Great Beauty";"2013"
"149";"20 Feet from Stardom";"2013"
"150";"Argo";"2012"
"151";"Life of Pi";"2012"
"152";"Les Misérables";"2012"
"153";"Lincoln";"2012"
"154";"Django Unchained";"2012"
"155";"Skyfall";"2012"
"156";"Silver Linings Playbook";"2012"
"157";"Zero Dark Thirty";"2012"
"158";"Amour";"2012"
"159";"Anna Karenina";"2012"
"160";"Paperman";"2012"
"161";"Brave";"2012"
"162";"Searching for Sugar Man";"2012"
"163";"Inocente";"2012"
"164";"Curfew";"2012"
"165";"The Artist";"2011"
"166";"Hugo";"2011"
"167";"The Iron Lady";"2011"
"168";"The Descendants";"2011"
"169";"The Girl with the Dragon Tattoo";"2011"
"170";"Midnight in Paris";"2011"
"171";"The Help";"2011"
"172";"A Separation";"2011"
"173";"The Fantastic Flying Books of Mr. Morris Lessmore";"2011"
"174";"The Shore";"2011"
"175";"Undefeated";"2011"
"176";"The Muppets";"2011"
"177";"Saving Face";"2011"
"178";"Beginners";"2011"
"179";"Rango";"2011"
"180";"The King's Speech";"2010"
"181";"Inception";"2010"
"182";"The Social Network";"2010"
"183";"The Fighter";"2010"
"184";"Toy Story 3";"2010"
"185";"Alice in Wonderland";"2010"
"186";"Black Swan";"2010"
"187";"In a Better World";"2010"
"188";"The Lost Thing";"2010"
"189";"God of Love";"2010"
"190";"The Wolfman";"2010"
"191";"Strangers No More";"2010"
"192";"Inside Job";"2010"
"193";"The Hurt Locker";"2009"
"194";"Avatar";"2009"
"195";"Precious";"2009"
"196";"Up";"2009"
"197";"Crazy Heart";"2009"
"198";"Inglourious Basterds";"2009"
"199";"Star Trek";"2009"
"200";"The Young Victoria";"2009"
"201";"The Blind Side";"2009"
"202";"Music by Prudence";"2009"
"203";"The Secret in Their Eyes";"2009"
"204";"The Cove";"2009"
"205";"The New Tenants";"2009"
"206";"Logorama";"2009"
"207";"Slumdog Millionaire";"2008"
"208";"The Curious Case of Benjamin Button";"2008"
"209";"Milk";"2008"
"210";"The Dark Knight";"2008"
"211";"WALL-E";"2008"
"212";"The Reader";"2008"
"213";"The Duchess";"2008"
"214";"Departures";"2008"
"215";"Vicky Cristina Barcelona";"2008"
"216";"Smile Pinki";"2008"
"217";"Man on Wire";"2008"
"218";"Toyland";"2008"
"219";"La Maison en Petits Cubes";"2008"
"220";"No Country for Old Men";"2007"
"221";"The Bourne Ultimatum";"2007"
"222";"There Will Be Blood";"2007"
"223";"La Vie en rose";"2007"
"224";"Atonement";"2007"
"225";"Michael Clayton";"2007"
"226";"Ratatouille";"2007"
"227";"Juno";"2007"
"228";"Sweeney Todd: The Demon Barber of Fleet Street";"2007"
"229";"The Golden Compass";"2007"
"230";"Elizabeth: The Golden Age";"2007"
"231";"Taxi to the Dark Side";"2007"
"232";"Peter & the Wolf";"2007"
"233";"Once";"2007"
"234";"Le Mozart des pickpockets";"2007"
"235";"The Counterfeiters (Die Fälscher)";"2007"
"236";"Freeheld";"2007"
"237";"The Departed";"2006"
"238";"Pan's Labyrinth (El laberinto del fauno)";"2006"
"239";"Dreamgirls";"2006"
"240";"Little Miss Sunshine";"2006"
"241";"An Inconvenient Truth";"2006"
"242";"Babel";"2006"
"243";"The Queen";"2006"
"244";"Letters from Iwo Jima";"2006"
"245";"Pirates of the Caribbean: Dead Man's Chest";"2006"
"246";"The Danish Poet";"2006"
"247";"Happy Feet";"2006"
"248";"The Last King of Scotland";"2006"
"249";"The Lives of Others (Das Leben der Anderen)";"2006"
"250";"Marie Antoinette";"2006"
"251";"West Bank Story";"2006"
"252";"The Blood of Yingzhou District";"2006"
"253";"Crash";"2005"
"254";"Brokeback Mountain";"2005"
"255";"Memoirs of a Geisha";"2005"
"256";"King Kong";"2005"
"257";"Capote";"2005"
"258";"Walk the Line";"2005"
"259";"The Constant Gardener";"2005"
"260";"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe";"2005"
"261";"Hustle & Flow";"2005"
"262";"Syriana";"2005"
"263";"March of the Penguins (La Marche de l'empereur)";"2005"
"264";"Six Shooter";"2005"
"265";"The Moon and the Son: An Imagined Conversation";"2005"
"266";"A Note of Triumph: The Golden Age of Norman Corwin";"2005"
"267";"Tsotsi";"2005"
"268";"Wallace & Gromit: The Curse of the Were-Rabbit";"2005"
"269";"Million Dollar Baby";"2004"
"270";"The Aviator";"2004"
"271";"Ray";"2004"
"272";"The Incredibles";"2004"
"273";"Finding Neverland";"2004"
"274";"Sideways";"2004"
"275";"Lemony Snicket's A Series of Unfortunate Events";"2004"
"276";"Spider-Man 2";"2004"
"277";"Eternal Sunshine of the Spotless Mind";"2004"
"278";"The Motorcycle Diaries";"2004"
"279";"The Sea Inside";"2004"
"280";"Born into Brothels";"2004"
"281";"Mighty Times: The Children's March";"2004"
"282";"Wasp";"2004"
"283";"Ryan";"2004"
"284";"The Lord of the Rings: The Return of the King";"2003"
"285";"Master and Commander: The Far Side of the World";"2003"
"286";"Mystic River";"2003"
"287";"Cold Mountain";"2003"
"288";"Lost in Translation";"2003"
"289";"Finding Nemo";"2003"
"290";"The Barbarian Invasions";"2003"
"291";"Two Soldiers";"2003"
"292";"Monster";"2003"
"293";"Harvie Krumpet";"2003"
"294";"Chernobyl Heart";"2003"
"295";"The Fog of War";"2003"
"296";"Chicago";"2002"
"297";"The Pianist";"2002"
"298";"The Lord of the Rings: The Two Towers";"2002"
"299";"Frida";"2002"
"300";"The Hours";"2002"
"301";"Road to Perdition";"2002"
"302";"Adaptation";"2002"
"303";"Talk to Her (Hable con ella)";"2002"
"304";"This Charming Man (Der Er En Yndig Mand)";"2002"
"305";"Spirited Away";"2002"
"306";"Nowhere in Africa (Nirgendwo in Afrika)";"2002"
"307";"The ChubbChubbs!";"2002"
"308";"Twin Towers";"2002"
"309";"Bowling for Columbine";"2002"
"310";"8 Mile";"2002"
"311";"A Beautiful Mind";"2001"
"312";"The Lord of the Rings: The Fellowship of the Ring";"2001"
"313";"Moulin Rouge!";"2001"
"314";"Black Hawk Down";"2001"
"315";"Gosford Park";"2001"
"316";"Monsters, Inc.";"2001"
"317";"Pearl Harbor";"2001"
"318";"Iris";"2001"
"319";"Shrek";"2001"
"320";"Training Day";"2001"
"321";"Monster's Ball";"2001"
"322";"Thoth";"2001"
"323";"For the Birds";"2001"
"324";"No Man's Land";"2001"
"325";"Murder on a Sunday Morning (Un coupable idéal)";"2001"
"326";"The Accountant";"2001"
"327";"Gladiator";"2000"
"328";"Crouching Tiger, Hidden Dragon";"2000"
"329";"Traffic";"2000"
"330";"Erin Brockovich";"2000"
"331";"Almost Famous";"2000"
"332";"Wonder Boys";"2000"
"333";"How the Grinch Stole Christmas";"2000"
"334";"U-571";"2000"
"335";"Pollock";"2000"
"336";"Father and Daughter";"2000"
"337";"Into the Arms of Strangers: Stories of the Kindertransport";"2000"
"338";"Quiero ser (I want to be...)";"2000"
"339";"Big Mama";"2000"
"340";"American Beauty";"1999"
"341";"The Matrix";"1999"
"342";"The Cider House Rules";"1999"
"343";"Topsy-Turvy";"1999"
"344";"Sleepy Hollow";"1999"
"345";"Boys Don't Cry";"1999"
"346";"Tarzan";"1999"
"347";"One Day in September";"1999"
"348";"The Red Violin (Le violon rouge)";"1999"
"349";"The Old Man and the Sea";"1999"
"350";"My Mother Dreams the Satan's Disciples in New York";"1999"
"351";"King Gimp";"1999"
"352";"Girl, Interrupted";"1999"
"353";"All About My Mother (Todo sobre mi madre)";"1999"
"354";"Shakespeare in Love";"1998"
"355";"Saving Private Ryan";"1998"
"356";"Life Is Beautiful (La vita è bella)";"1998"
"357";"Elizabeth";"1998"
"358";"Gods and Monsters";"1998"
"359";"The Prince of Egypt";"1998"
"360";"Affliction";"1998"
"361";"What Dreams May Come";"1998"
"362";"The Personals";"1998"
"363";"The Last Days";"1998"
"364";"Election Night (Valgaften)";"1998"
"365";"Bunny";"1998"
"366";"Titanic";"1997"
"367";"Good Will Hunting";"1997"
"368";"L.A. Confidential";"1997"
"369";"As Good as It Gets";"1997"
"370";"The Full Monty";"1997"
"371";"Men in Black";"1997"
"372";"Visas and Virtue";"1997"
"373";"Character (Karakter)";"1997"
"374";"Geri's Game";"1997"
"375";"A Story of Healing";"1997"
"376";"The Long Way Home";"1997"
"377";"The English Patient";"1996"
"378";"Fargo";"1996"
"379";"Shine";"1996"
"380";"Evita";"1996"
"381";"Jerry Maguire";"1996"
"382";"Independence Day";"1996"
"383";"Emma";"1996"
"384";"Sling Blade";"1996"
"385";"The Ghost and the Darkness";"1996"
"386";"Kolya";"1996"
"387";"The Nutty Professor";"1996"
"388";"Quest";"1996"
"389";"When We Were Kings";"1996"
"390";"Breathing Lessons: The Life and Work of Mark O'Brien";"1996"
"391";"Dear Diary";"1996"
"392";"Braveheart";"1995"
"393";"Apollo 13";"1995"
"394";"Pocahontas";"1995"
"395";"The Usual Suspects";"1995"
"396";"Restoration";"1995"
"397";"Babe";"1995"
"398";"Sense and Sensibility";"1995"
"399";"Il Postino: The Postman";"1995"
"400";"Dead Man Walking";"1995"
"401";"Leaving Las Vegas";"1995"
"402";"Mighty Aphrodite";"1995"
"403";"Anne Frank Remembered";"1995"
"404";"A Close Shave";"1995"
"405";"Lieberman in Love";"1995"
"406";"One Survivor Remembers";"1995"
"407";"Antonia's Line (Antonia)";"1995"
"408";"Toy Story";"1995"
"409";"Forrest Gump";"1994"
"410";"The Lion King";"1994"
"411";"Speed";"1994"
"412";"Ed Wood";"1994"
"413";"Pulp Fiction";"1994"
"414";"Bullets Over Broadway";"1994"
"415";"The Madness of King George";"1994"
"416";"Legends of the Fall";"1994"
"417";"A Time for Justice";"1994"
"418";"Franz Kafka's It's a Wonderful Life";"1994"
"419";"Maya Lin: A Strong Clear Vision";"1994"
"420";"Burnt by the Sun (Utomlyonnye solntsem)";"1994"
"421";"Trevor";"1994"
"422";"The Adventures of Priscilla, Queen of the Desert";"1994"
"423";"Bob's Birthday";"1994"
"424";"Blue Sky";"1994"
"425";"Schindler's List";"1993"
"426";"The Piano";"1993"
"427";"Jurassic Park";"1993"
"428";"Philadelphia";"1993"
"429";"The Fugitive";"1993"
"430";"The Age of Innocence";"1993"
"431";"The Wrong Trousers";"1993"
"432";"Belle Epoque (The Beautiful Era)";"1993"
"433";"I Am a Promise: The Children of Stanton Elementary School";"1993"
"434";"Mrs. Doubtfire";"1993"
"435";"Black Rider (Schwarzfahrer)";"1993"
"436";"Defending Our Lives";"1993"
"437";"Unforgiven";"1992"
"438";"Howards End";"1992"
"439";"Bram Stoker's Dracula";"1992"
"440";"Aladdin";"1992"
"441";"The Crying Game";"1992"
"442";"Scent of a Woman";"1992"
"443";"A River Runs Through It";"1992"
"444";"Indochine";"1992"
"445";"My Cousin Vinny";"1992"
"446";"The Panama Deception";"1992"
"447";"Educating Peter";"1992"
"448";"The Last of the Mohicans";"1992"
"449";"Death Becomes Her";"1992"
"450";"Omnibus";"1992"
"451";"Mona Lisa Descending a Staircase";"1992"
"452";"The Silence of the Lambs";"1991"
"453";"Terminator 2: Judgment Day";"1991"
"454";"Bugsy";"1991"
"455";"JFK";"1991"
"456";"Beauty and the Beast";"1991"
"457";"Thelma & Louise";"1991"
"458";"The Fisher King";"1991"
"459";"In the Shadow of the Stars";"1991"
"460";"Manipulation";"1991"
"461";"Mediterraneo";"1991"
"462";"Session Man";"1991"
"463";"City Slickers";"1991"
"464";"Deadly Deception: General Electric, Nuclear Weapons and Our Environment";"1991"
"465";"Dances with Wolves";"1990"
"466";"Dick Tracy";"1990"
"467";"Ghost";"1990"
"468";"Goodfellas";"1990"
"469";"The Hunt for Red October";"1990"
"470";"Reversal of Fortune";"1990"
"471";"Cyrano de Bergerac";"1990"
"472";"American Dream";"1990"
"473";"Journey of Hope (Reise der Hoffnung)";"1990"
"474";"Days of Waiting";"1990"
"475";"Creature Comforts";"1990"
"476";"The Lunch Date";"1990"
"477";"Misery";"1990"
"478";"Total Recall";"1990"
"479";"Driving Miss Daisy";"1989"
"480";"Glory";"1989"
"481";"Born on the Fourth of July";"1989"
"482";"My Left Foot";"1989"
"483";"The Little Mermaid";"1989"
"484";"Dead Poets Society";"1989"
"485";"The Abyss";"1989"
"486";"Indiana Jones and the Last Crusade";"1989"
"487";"Henry V";"1989"
"488";"The Johnstown Flood";"1989"
"489";"Common Threads: Stories from the Quilt";"1989"
"490";"Cinema Paradiso";"1989"
"491";"Work Experience";"1989"
"492";"Batman";"1989"
"493";"Balance";"1989"
"494";"Rain Man";"1988"
"495";"Dangerous Liaisons";"1988"
"496";"Who Framed Roger Rabbit";"1988"
"497";"Mississippi Burning";"1988"
"498";"Working Girl";"1988"
"499";"The Accidental Tourist";"1988"
"500";"A Fish Called Wanda";"1988"
"501";"Pelle the Conqueror (Pelle erobreren)";"1988"
"502";"The Accused";"1988"
"503";"The Appointments of Dennis Jennings";"1988"
"504";"Beetlejuice";"1988"
"505";"Bird";"1988"
"506";"Hôtel Terminus: The Life and Times of Klaus Barbie";"1988"
"507";"The Milagro Beanfield War";"1988"
"508";"Tin Toy";"1988"
"509";"You Don't Have to Die";"1988"
"510";"The Last Emperor";"1987"
"511";"Moonstruck";"1987"
"512";"The Untouchables";"1987"
"513";"Babette's Feast (Babettes gæstebud)";"1987"
"514";"Dirty Dancing";"1987"
"515";"Harry and the Hendersons";"1987"
"516";"Innerspace";"1987"
"517";"The Man Who Planted Trees (L' Homme qui plantait des arbres)";"1987"
"518";"Ray's Male Heterosexual Dance Hall";"1987"
"519";"The Ten-Year Lunch";"1987"
"520";"Wall Street";"1987"
"521";"Young at Heart";"1987"
"522";"RoboCop";"1987"
"523";"Platoon";"1986"
"524";"A Room with a View";"1986"
"525";"Hannah and Her Sisters";"1986"
"526";"Aliens";"1986"
"527";"The Mission";"1986"
"528";"Children of a Lesser God";"1986"
"529";"The Color of Money";"1986"
"530";"Top Gun";"1986"
"531";"Round Midnight";"1986"
"532";"Artie Shaw: Time Is All You've Got";"1986"
"533";"The Assault (De Aanslag)";"1986"
"534";"Down and Out in America";"1986"
"535";"The Fly";"1986"
"536";"A Greek Tragedy";"1986"
"537";"Precious Images";"1986"
"538";"Women – for America, for the World";"1986"
"539";"Out of Africa";"1985"
"540";"Witness";"1985"
"541";"Cocoon";"1985"
"542";"Prizzi's Honor";"1985"
"543";"Back to the Future";"1985"
"544";"Kiss of the Spider Woman";"1985"
"545";"Ran";"1985"
"546";"The Official Story (La Historia Oficial)";"1985"
"547";"The Trip to Bountiful";"1985"
"548";"White Nights";"1985"
"549";"Anna & Bella";"1985"
"550";"Broken Rainbow";"1985"
"551";"Mask";"1985"
"552";"Molly's Pilgrim";"1985"
"553";"Witness to War: Dr. Charlie Clements";"1985"
"554";"Amadeus";"1984"
"555";"The Killing Fields";"1984"
"556";"A Passage to India";"1984"
"557";"Places in the Heart";"1984"
"558";"Indiana Jones and the Temple of Doom";"1984"
"559";"Charade";"1984"
"560";"Dangerous Moves (La Diagonale du fou)";"1984"
"561";"Purple Rain";"1984"
"562";"The Stone Carvers";"1984"
"563";"The Times of Harvey Milk";"1984"
"564";"Up";"1984"
"565";"The Woman in Red";"1984"
"566";"The River";"1984"
"567";"Terms of Endearment";"1983"
"568";"The Right Stuff";"1983"
"569";"Fanny & Alexander (Fanny och Alexander)";"1983"
"570";"Tender Mercies";"1983"
"571";"Yentl";"1983"
"572";"Flashdance";"1983"
"573";"Boys and Girls";"1983"
"574";"Flamenco at 5:15";"1983"
"575";"He Makes Me Feel Like Dancin'";"1983"
"576";"Sundae in New York";"1983"
"577";"The Year of Living Dangerously";"1983"
"578";"Return of the Jedi";"1983"
"579";"Gandhi";"1982"
"580";"E.T.: The Extra-Terrestrial";"1982"
"581";"An Officer and a Gentleman";"1982"
"582";"Tootsie";"1982"
"583";"Victor/Victoria";"1982"
"584";"Sophie's Choice";"1982"
"585";"Missing";"1982"
"586";"If You Love This Planet";"1982"
"587";"Just Another Missing Kid";"1982"
"588";"A Shocking Accident";"1982"
"589";"Tango";"1982"
"590";"To Begin Again (Volver a empezar)";"1982"
"591";"Quest for Fire";"1982"
"592";"Chariots of Fire";"1981"
"593";"Raiders of the Lost Ark";"1981"
"594";"Reds";"1981"
"595";"On Golden Pond";"1981"
"596";"Arthur";"1981"
"597";"An American Werewolf in London";"1981"
"598";"Close Harmony";"1981"
"599";"Crac";"1981"
"600";"Genocide";"1981"
"601";"Mephisto";"1981"
"602";"Violet";"1981"
"603";"Ordinary People";"1980"
"604";"Tess";"1980"
"605";"Raging Bull";"1980"
"606";"Fame";"1980"
"607";"Melvin and Howard";"1980"
"608";"Coal Miner's Daughter";"1980"
"609";"The Empire Strikes Back";"1980"
"610";"The Dollar Bottom";"1980"
"611";"The Fly (A Légy)";"1980"
"612";"From Mao to Mozart: Isaac Stern in China";"1980"
"613";"Karl Hess: Toward Liberty";"1980"
"614";"Moscow Does Not Believe in Tears";"1980"
"615";"Kramer vs. Kramer";"1979"
"616";"All That Jazz";"1979"
"617";"Apocalypse Now";"1979"
"618";"Norma Rae";"1979"
"619";"Breaking Away";"1979"
"620";"Alien";"1979"
"621";"Being There";"1979"
"622";"A Little Romance";"1979"
"623";"Best Boy";"1979"
"624";"Board and Care";"1979"
"625";"Every Child";"1979"
"626";"Paul Robeson: Tribute to an Artist";"1979"
"627";"The Tin Drum (Die Blechtrommel)";"1979"
"628";"The Black Stallion";"1979"
"629";"The Deer Hunter";"1978"
"630";"Coming Home";"1978"
"631";"Midnight Express";"1978"
"632";"Heaven Can Wait";"1978"
"633";"Days of Heaven";"1978"
"634";"California Suite";"1978"
"635";"The Buddy Holly Story";"1978"
"636";"Death on the Nile";"1978"
"637";"The Flight of the Gossamer Condor";"1978"
"638";"Get Out Your Handkerchiefs (Préparez vos mouchoirs)";"1978"
"639";"Scared Straight!";"1978"
"640";"Special Delivery";"1978"
"641";"Teenage Father";"1978"
"642";"Thank God It's Friday";"1978"
"643";"Superman";"1978"
"644";"Annie Hall";"1977"
"645";"Star Wars";"1977"
"646";"Julia";"1977"
"647";"Close Encounters of the Third Kind";"1977"
"648";"The Goodbye Girl";"1977"
"649";"A Little Night Music";"1977"
"650";"Gravity Is My Enemy";"1977"
"651";"I'll Find a Way";"1977"
"652";"Madame Rosa (La Vie devant soi)";"1977"
"653";"The Sand Castle (Le Château de sable)";"1977"
"654";"Who Are the DeBolts? And Where Did They Get Nineteen Kids?";"1977"
"655";"You Light Up My Life";"1977"
"656";"Rocky";"1976"
"657";"Network";"1976"
"658";"All the President's Men";"1976"
"659";"Bound for Glory";"1976"
"660";"A Star Is Born";"1976"
"661";"Fellini's Casanova (Il Casanova di Federico Fellini)";"1976"
"662";"The Omen";"1976"
"663";"Black and White in Color (Noirs et blancs en couleur)";"1976"
"664";"Harlan County, USA";"1976"
"665";"In the Region of Ice";"1976"
"666";"Leisure";"1976"
"667";"Number Our Days";"1976"
"668";"King Kong";"1976"
"669";"Logan's Run";"1976"
"670";"One Flew Over the Cuckoo's Nest";"1975"
"671";"Barry Lyndon";"1975"
"672";"Jaws";"1975"
"673";"Dog Day Afternoon";"1975"
"674";"Nashville";"1975"
"675";"Shampoo";"1975"
"676";"The Sunshine Boys";"1975"
"677";"Angel and Big Joe";"1975"
"678";"Dersu Uzala";"1975"
"679";"The End of the Game";"1975"
"680";"Great (Great (Isambard Kingdom Brunel))";"1975"
"681";"The Man Who Skied Down Everest";"1975"
"682";"The Hindenburg";"1975"
"683";"The Godfather: Part II";"1974"
"684";"The Towering Inferno";"1974"
"685";"The Great Gatsby";"1974"
"686";"Chinatown";"1974"
"687";"Murder on the Orient Express";"1974"
"688";"Earthquake";"1974"
"689";"Alice Doesn't Live Here Anymore";"1974"
"690";"Amarcord";"1974"
"691";"Harry and Tonto";"1974"
"692";"Closed Mondays";"1974"
"693";"Don't";"1974"
"694";"Hearts and Minds";"1974"
"695";"One-Eyed Men Are Kings (...borgnes sont rois, Les)";"1974"
"696";"The Sting";"1973"
"697";"The Exorcist";"1973"
"698";"The Way We Were";"1973"
"699";"Cries and Whispers (Viskningar och rop)";"1973"
"700";"A Touch of Class";"1973"
